
///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Vimba C++ API Version 1.8.2
Printing all features of camera with ID: DEV_1AB22C00A470
/// Feature Name   : AcquisitionFrameCount
/// Display Name   : Acquisition Frame Count
/// Tooltip        : Number of frames to acquire in MultiFrame Acquisition mode.
/// Description    : Number of frames to acquire in MultiFrame Acquisition mode.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Could not get feature value. Error code: -6 (Invalid access.)
/// Minimum        : 1
/// Maximum        : 65534
/// Type           : Long long integer

/// Feature Name   : AcquisitionFrameRate
/// Display Name   : Acquisition Frame Rate
/// Tooltip        : Controls the acquisition rate (in Hertz) at which the frames are captured.
/// Description    : Controls the acquisition rate (in Hertz) at which the frames are captured.
/// SNFC Namespace : Standard
/// Unit           : Hz
/// Value          : 19.9699
/// Minimum        : 1.03691e-05
/// Maximum        : 19.9699
/// Type           : Double precision floating point

/// Feature Name   : AcquisitionFrameRateEnable
/// Display Name   : Acquisition Frame Rate Enable
/// Tooltip        : Controls if the AcquisitionFrameRate feature is used to control the acquisition rate.
/// Description    : Controls if the AcquisitionFrameRate feature is writable and used to control the acquisition rate. Otherwise, the acquisition rate is implicitly controlled by the combination of other features like ExposureTime, etc...
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : AcquisitionFrameRateMode
/// Display Name   : Acquisition Frame Rate Mode
/// Tooltip        : Defines the interconnection between the AcquisitionFrameRate affecting features.
/// Description    : Defines the interconnection between the AcquisitionFrameRate affecting features.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Basic
/// Type           : Enumeration

/// Feature Name   : AcquisitionMode
/// Display Name   : Acquisition Mode
/// Tooltip        : Sets the acquisition mode of the device.
/// Description    : Sets the acquisition mode of the device. It defines mainly the number of frames to capture during an acquisition and the way the acquisition stops.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Continuous
/// Type           : Enumeration

/// Feature Name   : AcquisitionStart
/// Display Name   : Acquisition Start
/// Tooltip        : Starts the Acquisition of the device.
